Yearly Income,No of kids at home,No of teenagers at home,Days since last purchase,AmtWines,AmtFruits,AmtMeatProducts,AmtFishProducts,AmtSweetProducts,AmtRegularProds,AmtGoldProds,AmtTotal,NumDealsPurchases,NumWebsitePurchases,NumCatalogPurchases,NumStorePurchases,NumWebsiteVisitsMonth,AcceptedCampaign3,AcceptedCampaign1,AcceptedCampaign2,Age,Education,Marital Status
58138,0,0,58,635,88,546,172,88,1441,88,1529,3,8,10,4,7,0,0,0,63,Graduation,Single
46344,1,1,38,11,1,6,2,1,15,6,21,2,1,1,2,5,0,0,0,66,Graduation,Single
71613,0,0,26,426,49,127,111,21,692,42,734,1,8,2,10,4,0,0,0,55,Graduation,Together
26646,1,0,26,11,4,20,10,3,43,5,48,2,2,0,4,6,0,0,0,36,Graduation,Together
58293,1,0,94,173,43,118,46,27,392,15,407,5,5,3,6,5,0,0,0,39,PhD,Married
62513,0,1,16,520,42,98,0,42,688,14,702,2,6,4,10,6,0,0,0,53,Masters,Together
55635,0,1,34,235,65,164,50,49,536,27,563,4,7,3,7,6,0,0,0,49,Graduation,Divorced
33454,1,0,32,76,10,56,3,1,123,23,146,2,4,0,4,8,0,0,0,35,PhD,Married
30351,1,0,19,14,0,24,3,3,42,2,44,1,3,0,2,9,0,0,0,46,PhD,Together
5648,1,1,68,28,0,6,1,1,23,13,36,1,1,0,0,20,1,0,0,70,PhD,Together
7500,0,0,59,6,16,11,11,1,29,16,45,1,2,0,3,8,0,0,0,44,Basic,Married
63033,0,0,82,194,61,480,225,112,1042,30,1072,1,3,4,8,2,0,0,0,61,Graduation,Divorced
59354,1,1,53,233,2,53,3,5,282,14,296,3,6,1,5,6,0,0,0,68,Masters,Divorced
17323,0,0,38,3,14,17,6,1,36,5,41,1,1,0,3,8,0,0,0,33,Graduation,Married
82800,0,0,23,1006,22,115,59,68,1225,45,1270,1,7,6,12,3,0,1,0,74,PhD,Single
41850,1,1,51,53,5,19,2,13,88,4,92,3,3,0,3,8,0,0,0,40,Graduation,Married
37760,0,0,20,84,5,38,150,12,261,28,289,2,4,1,6,7,0,0,0,74,Graduation,Together
76995,0,1,91,1012,80,498,0,16,1430,176,1606,2,11,4,9,5,0,1,0,71,Masters,Married
33812,1,0,86,4,17,19,30,24,55,39,94,2,2,1,3,6,0,0,0,35,None,Single
37040,0,0,41,86,2,73,69,38,220,48,268,1,4,2,5,8,0,0,0,38,Graduation,Married
2447,1,0,42,1,1,1725,1,1,1728,1,1729,15,0,28,0,1,0,0,0,41,Graduation,Married
58607,0,1,63,867,0,86,0,0,934,19,953,3,2,3,9,8,0,0,0,71,PhD,Married
65324,0,1,0,384,0,102,21,32,534,5,539,3,6,2,9,4,0,0,0,66,PhD,Married
40689,0,1,69,270,3,27,39,6,246,99,345,7,7,1,5,8,0,0,0,69,Graduation,Together
18589,0,0,89,6,4,25,15,12,49,13,62,2,2,1,3,7,0,0,0,51,Graduation,Single
53359,1,1,4,173,4,30,3,6,175,41,216,4,5,1,4,7,0,0,0,44,Graduation,Married
38360,1,0,26,36,2,42,20,21,111,10,121,2,2,1,4,3,0,0,0,31,Graduation,Married
84618,0,0,96,684,100,801,21,66,1672,0,1672,1,6,9,10,2,0,0,0,55,PhD,Married
10979,0,0,34,8,4,10,2,2,22,4,26,2,3,0,3,5,0,0,0,31,Masters,Divorced
38620,0,0,56,112,17,44,34,22,140,89,229,1,2,5,3,3,0,0,0,57,Masters,Together
40548,0,1,31,110,0,5,2,0,114,3,117,2,2,1,4,5,0,0,0,50,Graduation,Together
46610,0,2,8,96,12,96,33,22,216,43,259,6,4,1,6,6,0,0,0,68,PhD,Divorced
68657,0,0,4,482,34,471,119,68,1152,22,1174,1,3,5,9,7,0,0,0,74,Masters,Married
